=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:57:38.359] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,10,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,51,v_mV_x10,40,w_mV_x10,44
[2026-09-14T11:57:38.359] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:38.359] Cog0   (ind)offset_rev_degrees = 343, offset_rev = $F3E9_3E93
[2026-09-14T11:57:38.375] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:43.434] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:44.205] Cog0  BS-POINT,seq,94,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,343,swept_deg,-17,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,230,i_se_mV_x10,6
[2026-09-14T11:57:44.206] Cog0  BS-POINT2,seq,94,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,231,i_halfB_mV_x10,229,unsettled,FALSE,i_min_mV,14,i_max_mV,34,duty_mean,11_649,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,150,drv_state,1
[2026-09-14T11:57:44.222] Cog0  BS-POINT3,seq,94,motor,RIGHT,zero_mV_x10,10,net_mV_x10,220
[2026-09-14T11:57:45.720] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,7,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,53,v_mV_x10,37,w_mV_x10,37
[2026-09-14T11:57:45.720] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:45.721] Cog0   (ind)offset_rev_degrees = 333, offset_rev = $ECCC_CCCC
[2026-09-14T11:57:45.736] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:50.795] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:51.566] Cog0  BS-POINT,seq,95,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,333,swept_deg,-27,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,819,i_se_mV_x10,16
[2026-09-14T11:57:51.568] Cog0  BS-POINT2,seq,95,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,819,i_halfB_mV_x10,819,unsettled,FALSE,i_min_mV,59,i_max_mV,107,duty_mean,12_672,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,382,drv_state,1
[2026-09-14T11:57:51.583] Cog0  BS-POINT3,seq,95,motor,RIGHT,zero_mV_x10,7,net_mV_x10,812
[2026-09-14T11:57:53.082] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,13,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,56,v_mV_x10,36,w_mV_x10,38
[2026-09-14T11:57:53.082] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:57:53.082] Cog0   (ind)offset_rev_degrees = 323, offset_rev = $E5B0_5B05
[2026-09-14T11:57:53.098] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:57:58.157] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:57:58.928] Cog0  BS-POINT,seq,96,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,323,swept_deg,-37,result,OK,steady_ms,1_319,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,2_743,i_se_mV_x10,31
[2026-09-14T11:57:58.929] Cog0  BS-POINT2,seq,96,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,2_740,i_halfB_mV_x10,2_745,unsettled,FALSE,i_min_mV,236,i_max_mV,320,duty_mean,14_478,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_197,drv_state,1
[2026-09-14T11:57:58.944] Cog0  BS-POINT3,seq,96,motor,RIGHT,zero_mV_x10,13,net_mV_x10,2_730
[2026-09-14T11:58:00.445] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,60,v_mV_x10,40,w_mV_x10,36
[2026-09-14T11:58:00.445] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:58:00.445] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:00.460] Cog0  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-14T11:58:05.519] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:06.290] Cog0  BS-POINT,seq,97,motor,RIGHT,speed,HALF,incre,73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,5_007,i_se_mV_x10,39
[2026-09-14T11:58:06.292] Cog0  BS-POINT2,seq,97,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,5_010,i_halfB_mV_x10,5_005,unsettled,FALSE,i_min_mV,450,i_max_mV,557,duty_mean,16_013,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_161,drv_state,1
[2026-09-14T11:58:06.307] Cog0  BS-POINT3,seq,97,motor,RIGHT,zero_mV_x10,4,net_mV_x10,5_003
[2026-09-14T11:58:06.795] Cog0  BS-FIT,motor,RIGHT,speed,HALF,sign,POS,status,EDGE,n,6,centre_deg,-22,span_lo_deg,-37,span_hi_deg,-17,extended,TRUE,pinned,TRUE
[2026-09-14T11:58:06.797] Cog0  BS-FIT2,motor,RIGHT,speed,HALF,sign,POS,min_deg_x10,-176,min_se_deg_x10,5,min_mV_x10,229,rms_mV_x10,38,med_se_mV_x10,12,curv_x100,6_609,curv_model_pct,18_927,flat2_deg_x10,8
[2026-09-14T11:58:06.799] Cog0  BS-CLIFF,motor,RIGHT,speed,HALF,sign,POS,found,TRUE,last_good_deg,-17,first_fault_deg,-12,edge_deg_x10,-145,margin_deg_x10,31,margin_from_fit,TRUE
[2026-09-14T11:58:06.815] Cog0  BS-LEG,motor,RIGHT,speed,HALF,sign,POS,served_by,OFFSET_REV,pts,9,faults,1,aborts_i,0,ref_start_mV_x10,5_060,ref_end_mV_x10,5_007,drift_pct_x10,-8,drift_flag,FALSE,exit,DONE
[2026-09-14T11:58:07.813] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,7,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,51,v_mV_x10,40,w_mV_x10,41
[2026-09-14T11:58:07.813] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:58:07.813] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:07.829] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:12.889] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:13.659] Cog0  BS-POINT,seq,98,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,9_238,i_se_mV_x10,46
[2026-09-14T11:58:13.660] Cog0  BS-POINT2,seq,98,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,9_265,i_halfB_mV_x10,9_211,unsettled,FALSE,i_min_mV,858,i_max_mV,997,duty_mean,18_330,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,3_954,drv_state,1
[2026-09-14T11:58:13.676] Cog0  BS-POINT3,seq,98,motor,RIGHT,zero_mV_x10,7,net_mV_x10,9_231
[2026-09-14T11:58:15.174] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,6,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,53,v_mV_x10,39,w_mV_x10,40
[2026-09-14T11:58:15.174] Cog0  MOT:  offset_fwd_degrees = 14, offset_fwd = $09F4_9F49
[2026-09-14T11:58:15.175] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:15.191] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:20.250] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:21.020] Cog0  BS-POINT,seq,99,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,14,pos_deg,317,swept_deg,14,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,376,i_se_mV_x10,10
[2026-09-14T11:58:21.022] Cog0  BS-POINT2,seq,99,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,372,i_halfB_mV_x10,379,unsettled,FALSE,i_min_mV,22,i_max_mV,52,duty_mean,12_019,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,192,drv_state,1
[2026-09-14T11:58:21.037] Cog0  BS-POINT3,seq,99,motor,RIGHT,zero_mV_x10,6,net_mV_x10,370
[2026-09-14T11:58:22.536] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,14,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,52,v_mV_x10,35,w_mV_x10,40
[2026-09-14T11:58:22.536] Cog0  MOT:  offset_fwd_degrees = 24, offset_fwd = $1111_1111
[2026-09-14T11:58:22.536] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:22.552] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:27.611] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:28.382] Cog0  BS-POINT,seq,100,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,24,pos_deg,317,swept_deg,24,result,OK,steady_ms,1_319,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_411,i_se_mV_x10,25
[2026-09-14T11:58:28.383] Cog0  BS-POINT2,seq,100,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,1_409,i_halfB_mV_x10,1_412,unsettled,FALSE,i_min_mV,111,i_max_mV,175,duty_mean,13_346,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,634,drv_state,1
[2026-09-14T11:58:28.399] Cog0  BS-POINT3,seq,100,motor,RIGHT,zero_mV_x10,14,net_mV_x10,1_397
[2026-09-14T11:58:29.897] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,15,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,55,v_mV_x10,28,w_mV_x10,36
[2026-09-14T11:58:29.897] Cog0  MOT:  offset_fwd_degrees = 4, offset_fwd = $02D8_2D82
[2026-09-14T11:58:29.898] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:29.913] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:30.822] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:30.824] Cog0  BS-POINT,seq,101,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,4,pos_deg,317,swept_deg,4,result,FAULT,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:58:30.825] Cog0  BS-POINT2,seq,101,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,41,drv_state,6
[2026-09-14T11:58:30.826] Cog0  BS-POINT3,seq,101,motor,RIGHT,zero_mV_x10,15,net_mV_x10,NA
[2026-09-14T11:58:30.827] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:30.828] Cog0  BS-FAULT,seq,101,motor,RIGHT,incre,-73_500_000,swept_deg,4,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,0,run_faults,15
[2026-09-14T11:58:30.828] Cog0  MOT: reset fault...
[2026-09-14T11:58:30.828] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:30.844] Cog0  MTR: did reset fault ind.
[2026-09-14T11:58:30.875] Cog0  BS-FAULT,seq,101,motor,RIGHT,incre,-73_500_000,swept_deg,4,drv_state,1,step,RESET,cleared,TRUE,consec,0,run_faults,15
[2026-09-14T11:58:37.377] Cog0  BS-ZERO,motor,RIGHT,phase,CLIFF,samples,200,i_mean_mV_x10,11,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,50,v_mV_x10,34,w_mV_x10,38
[2026-09-14T11:58:37.378] Cog0  MOT:  offset_fwd_degrees = 9, offset_fwd = $0666_6666
[2026-09-14T11:58:37.378] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:37.393] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:42.452] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:43.223] Cog0  BS-POINT,seq,102,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,CLIFF,neg_deg,9,pos_deg,317,swept_deg,9,result,OK,steady_ms,1_319,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,238,i_se_mV_x10,6
[2026-09-14T11:58:43.225] Cog0  BS-POINT2,seq,102,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,239,i_halfB_mV_x10,237,unsettled,FALSE,i_min_mV,13,i_max_mV,33,duty_mean,11_663,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,156,drv_state,1
[2026-09-14T11:58:43.241] Cog0  BS-POINT3,seq,102,motor,RIGHT,zero_mV_x10,11,net_mV_x10,227
[2026-09-14T11:58:44.739] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,17,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,58,v_mV_x10,33,w_mV_x10,39
[2026-09-14T11:58:44.739] Cog0  MOT:  offset_fwd_degrees = 19, offset_fwd = $0D82_D82D
[2026-09-14T11:58:44.740] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:44.755] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:49.815] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:50.585] Cog0  BS-POINT,seq,103,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,19,pos_deg,317,swept_deg,19,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,750,i_se_mV_x10,18
[2026-09-14T11:58:50.586] Cog0  BS-POINT2,seq,103,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,749,i_halfB_mV_x10,751,unsettled,FALSE,i_min_mV,53,i_max_mV,99,duty_mean,12_598,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,352,drv_state,1
[2026-09-14T11:58:50.602] Cog0  BS-POINT3,seq,103,motor,RIGHT,zero_mV_x10,17,net_mV_x10,733
[2026-09-14T11:58:52.100] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,10,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,55,v_mV_x10,34,w_mV_x10,40
[2026-09-14T11:58:52.101] Cog0  MOT:  offset_fwd_degrees = 9, offset_fwd = $0666_6666
[2026-09-14T11:58:52.101] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:52.117] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:58:57.176] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:58:57.947] Cog0  BS-POINT,seq,104,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,9,pos_deg,317,swept_deg,9,result,OK,steady_ms,1_319,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,233,i_se_mV_x10,6
[2026-09-14T11:58:57.948] Cog0  BS-POINT2,seq,104,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,234,i_halfB_mV_x10,232,unsettled,FALSE,i_min_mV,15,i_max_mV,31,duty_mean,11_661,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,148,drv_state,1
[2026-09-14T11:58:57.964] Cog0  BS-POINT3,seq,104,motor,RIGHT,zero_mV_x10,10,net_mV_x10,223
[2026-09-14T11:58:59.462] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,12,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,54,v_mV_x10,32,w_mV_x10,37
[2026-09-14T11:58:59.462] Cog0  MOT:  offset_fwd_degrees = 29, offset_fwd = $149F_49F4
[2026-09-14T11:58:59.463] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:58:59.478] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:59:04.537] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:05.308] Cog0  BS-POINT,seq,105,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,FINE,neg_deg,29,pos_deg,317,swept_deg,29,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,2_476,i_se_mV_x10,30
[2026-09-14T11:59:05.310] Cog0  BS-POINT2,seq,105,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,2_477,i_halfB_mV_x10,2_475,unsettled,FALSE,i_min_mV,210,i_max_mV,295,duty_mean,14_288,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_086,drv_state,1
[2026-09-14T11:59:05.325] Cog0  BS-POINT3,seq,105,motor,RIGHT,zero_mV_x10,12,net_mV_x10,2_464
[2026-09-14T11:59:06.825] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,55,v_mV_x10,35,w_mV_x10,44
[2026-09-14T11:59:06.825] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:59:06.826] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:59:06.841] Cog0  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-14T11:59:11.900] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:59:12.671] Cog0  BS-POINT,seq,106,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,9_244,i_se_mV_x10,41
[2026-09-14T11:59:12.673] Cog0  BS-POINT2,seq,106,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,9_266,i_halfB_mV_x10,9_222,unsettled,FALSE,i_min_mV,860,i_max_mV,996,duty_mean,18_338,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,3_963,drv_state,1
[2026-09-14T11:59:12.689] Cog0  BS-POINT3,seq,106,motor,RIGHT,zero_mV_x10,8,net_mV_x10,9_236
[2026-09-14T11:59:13.176] Cog0  BS-FIT,motor,RIGHT,speed,HALF,sign,NEG,status,EDGE,n,6,centre_deg,14,span_lo_deg,9,span_hi_deg,29,extended,TRUE,pinned,TRUE
[2026-09-14T11:59:13.177] Cog0  BS-FIT2,motor,RIGHT,speed,HALF,sign,NEG,min_deg_x10,99,min_se_deg_x10,5,min_mV_x10,230,rms_mV_x10,35,med_se_mV_x10,14,curv_x100,6_073,curv_model_pct,17_359,flat2_deg_x10,9
[2026-09-14T11:59:13.179] Cog0  BS-CLIFF,motor,RIGHT,speed,HALF,sign,NEG,found,TRUE,last_good_deg,9,first_fault_deg,4,edge_deg_x10,65,margin_deg_x10,34,margin_from_fit,TRUE
[2026-09-14T11:59:13.182] Cog0  BS-LEG,motor,RIGHT,speed,HALF,sign,NEG,served_by,OFFSET_FWD,pts,9,faults,1,aborts_i,0,ref_start_mV_x10,9_238,ref_end_mV_x10,9_244,drift_pct_x10,0,drift_flag,FALSE,exit,DONE
[2026-09-14T11:59:13.183] Cog0  BS-RESULT,motor,RIGHT,sign,POS,served_by,OFFSET_REV,def_deg,-43,status,OK,min_deg_x10,-223,applied_deg,338,min_se_deg_x10,4,i_min_mV_x10,132,i_def_mV_x10,919,saving_pct_x10,856,fit_rms_mV_x10,14,drift_flag,FALSE
[2026-09-14T11:59:13.186] Cog0  BS-RESULT-HALF,motor,RIGHT,sign,POS,status,EDGE,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,5_024,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE
[2026-09-14T11:59:13.188] Cog0  BS-RESULT,motor,RIGHT,sign,NEG,served_by,OFFSET_FWD,def_deg,43,status,OK,min_deg_x10,137,applied_deg,14,min_se_deg_x10,7,i_min_mV_x10,135,i_def_mV_x10,1_710,saving_pct_x10,921,fit_rms_mV_x10,21,drift_flag,FALSE
[2026-09-14T11:59:13.189] Cog0  BS-RESULT-HALF,motor,RIGHT,sign,NEG,status,EDGE,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,9_233,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE
[2026-09-14T11:59:13.191] Cog0  BS-PAIR,motor,RIGHT,complete,TRUE,neg_min_deg_x10,137,pos_min_deg_x10,-223,mid_deg_x10,-43,mid_se_deg_x10,4,lead_deg_x10,180,sign_order,POS_FIRST
[2026-09-14T11:59:13.192] Cog0  BS-PAIR2,motor,RIGHT,i_neg_min_mV_x10,135,i_pos_min_mV_x10,132,zero_mV_x10,8,ratio_raw_x1000,NA,ratio_net_x1000,1_026,imbalance,FALSE
[2026-09-14T11:59:13.193] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R1-SCAN-COGOK,task,3499,motor,LEFT,crit,STARTS_COG_BAD,measured,0,lo,0,hi,0,units,COUNT,n,9,verdict,PASS
[2026-09-14T11:59:13.195] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R2-SCAN-REVB,task,3500,motor,LEFT,crit,STARTS_NOT_REVB,measured,0,lo,0,hi,0,units,COUNT,n,9,verdict,PASS
[2026-09-14T11:59:13.197] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R3-SCAN-INTEG,task,3501,motor,LEFT,crit,MISSED_ILLEGAL_SUM,measured,0,lo,0,hi,0,units,COUNT,n,62,verdict,PASS
[2026-09-14T11:59:13.198] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R5-SCAN-SELF,task,3503,motor,LEFT,crit,NET_I_IN_BAND,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:59:13.200] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R6-SCAN-OFFSETS,task,3519,motor,LEFT,crit,READBACK_BAD,measured,0,lo,0,hi,0,units,COUNT,n,64,verdict,PASS
[2026-09-14T11:59:13.201] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R7-SCAN-STARTILL,task,3524,motor,LEFT,crit,STARTS_ILLEGAL,measured,0,lo,0,hi,0,units,COUNT,n,9,verdict,PASS
[2026-09-14T11:59:13.203] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R12-SCAN-ALIVE,task,3535,motor,LEFT,crit,STARTS_NOT_ALIVE,measured,0,lo,0,hi,0,units,COUNT,n,8,verdict,PASS
[2026-09-14T11:59:13.205] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R12-SCAN-RATE,task,3535,motor,LEFT,crit,RATE_IN_BAND,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-14T11:59:13.206] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R8-SCAN-ZXS,task,3529,motor,LEFT,crit,ZXS_I,measured,16,lo,0,hi,50,units,MV_X10,n,5,verdict,PASS
