=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:59:51.232] Cog0  BS-POINT2,seq,119,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,129,i_halfB_mV_x10,133,unsettled,FALSE,i_min_mV,7,i_max_mV,22,duty_mean,6_153,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,66,drv_state,1
[2026-09-21T17:59:51.248] Cog0  BS-POINT3,seq,119,motor,RIGHT,zero_mV_x10,-1,net_mV_x10,132,span_ms,4_694,span_rate_x10,852,follow_pct,86,span_duty_mean,5_514,span_duty_max,7_346
[2026-09-21T17:59:52.747] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,3,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,543,v_mV_x10,515,w_mV_x10,527
[2026-09-21T17:59:52.747] Cog0  MOT:  offset_fwd_degrees = 30, offset_fwd = $1555_5555
[2026-09-21T17:59:52.748] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:52.763] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T17:59:57.438] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:59:57.813] Cog0  BS-POINT,seq,120,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,30,pos_deg,317,swept_deg,30,result,OK,steady_ms,927,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,528,i_se_mV_x10,7
[2026-09-21T17:59:57.815] Cog0  BS-POINT2,seq,120,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,522,i_halfB_mV_x10,533,unsettled,FALSE,i_min_mV,41,i_max_mV,67,duty_mean,6_889,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,212,drv_state,1
[2026-09-21T17:59:57.831] Cog0  BS-POINT3,seq,120,motor,RIGHT,zero_mV_x10,3,net_mV_x10,525,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_103,span_duty_max,7_090
[2026-09-21T17:59:59.329] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-7,i_min_mV,-4,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,511,w_mV_x10,533
[2026-09-21T17:59:59.329] Cog0  MOT:  offset_fwd_degrees = 20, offset_fwd = $0E38_E38E
[2026-09-21T17:59:59.330] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:59:59.346] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T18:00:04.036] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:04.411] Cog0  BS-POINT,seq,121,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,20,pos_deg,317,swept_deg,20,result,OK,steady_ms,937,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,187,i_se_mV_x10,3
[2026-09-21T18:00:04.412] Cog0  BS-POINT2,seq,121,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,189,i_halfB_mV_x10,185,unsettled,FALSE,i_min_mV,12,i_max_mV,26,duty_mean,6_280,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,85,drv_state,1
[2026-09-21T18:00:04.428] Cog0  BS-POINT3,seq,121,motor,RIGHT,zero_mV_x10,-7,net_mV_x10,194,span_ms,4_689,span_rate_x10,853,follow_pct,87,span_duty_mean,5_614,span_duty_max,6_911
[2026-09-21T18:00:05.927] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,3,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,545,v_mV_x10,510,w_mV_x10,525
[2026-09-21T18:00:05.927] Cog0  MOT:  offset_fwd_degrees = 40, offset_fwd = $1C71_C71C
[2026-09-21T18:00:05.928] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T18:00:05.944] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T18:00:10.618] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:10.993] Cog0  BS-POINT,seq,122,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,40,pos_deg,317,swept_deg,40,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_336,i_se_mV_x10,15
[2026-09-21T18:00:10.995] Cog0  BS-POINT2,seq,122,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_327,i_halfB_mV_x10,1_346,unsettled,FALSE,i_min_mV,114,i_max_mV,154,duty_mean,7_907,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,524,drv_state,1
[2026-09-21T18:00:11.011] Cog0  BS-POINT3,seq,122,motor,RIGHT,zero_mV_x10,3,net_mV_x10,1_333,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,6_941,span_duty_max,8_126
[2026-09-21T18:00:12.510] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,2,i_min_mV,-2,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,550,v_mV_x10,504,w_mV_x10,534
[2026-09-21T18:00:12.510] Cog0  MOT:  offset_fwd_degrees = 10, offset_fwd = $071C_71C7
[2026-09-21T18:00:12.511] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T18:00:12.526] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T18:00:17.233] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:17.610] Cog0  BS-POINT,seq,123,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,10,pos_deg,317,swept_deg,10,result,OK,steady_ms,962,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,170,i_se_mV_x10,3
[2026-09-21T18:00:17.612] Cog0  BS-POINT2,seq,123,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,168,i_halfB_mV_x10,173,unsettled,FALSE,i_min_mV,4,i_max_mV,34,duty_mean,6_237,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,87,drv_state,1
[2026-09-21T18:00:17.628] Cog0  BS-POINT3,seq,123,motor,RIGHT,zero_mV_x10,2,net_mV_x10,168,span_ms,4_709,span_rate_x10,851,follow_pct,86,span_duty_mean,5_585,span_duty_max,7_340
[2026-09-21T18:00:19.127] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,551,v_mV_x10,506,w_mV_x10,532
[2026-09-21T18:00:19.127] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:00:19.128] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T18:00:19.144] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T18:00:23.819] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:24.193] Cog0  BS-POINT,seq,124,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_725,i_se_mV_x10,17
[2026-09-21T18:00:24.195] Cog0  BS-POINT2,seq,124,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_746,i_halfB_mV_x10,1_705,unsettled,FALSE,i_min_mV,150,i_max_mV,201,duty_mean,8_329,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,676,drv_state,1
[2026-09-21T18:00:24.212] Cog0  BS-POINT3,seq,124,motor,RIGHT,zero_mV_x10,0,net_mV_x10,1_725,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,7_291,span_duty_max,8_553
[2026-09-21T18:00:24.700] Cog0  BS-FIT,motor,RIGHT,speed,QTR,sign,NEG,status,OK,n,7,centre_deg,25,span_lo_deg,10,span_hi_deg,40,extended,FALSE,pinned,FALSE
[2026-09-21T18:00:24.700] Cog0  BS-FIT2,motor,RIGHT,speed,QTR,sign,NEG,min_deg_x10,154,min_se_deg_x10,6,min_mV_x10,126,rms_mV_x10,27,med_se_mV_x10,6,curv_x100,1_956,curv_model_pct,10_233,flat2_deg_x10,11
[2026-09-21T18:00:24.703] Cog0  BS-CLIFF,motor,RIGHT,speed,QTR,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T18:00:24.705] Cog0  BS-LEG,motor,RIGHT,speed,QTR,sign,NEG,served_by,OFFSET_FWD,pts,9,faults,0,aborts_i,0,ref_start_mV_x10,1_727,ref_end_mV_x10,1_725,drift_pct_x10,-1,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,1_727,ref_end_net_mV_x10,1_725
[2026-09-21T18:00:24.721] Cog0  BS-ARC,motor,RIGHT,speed,QTR,sign,NEG,arc_lo_deg,10,arc_hi_deg,43,arc_deg,33,bound_lo,NONE,bound_hi,NONE,circle_deg,360
[2026-09-21T18:00:25.719] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,4,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,540,v_mV_x10,502,w_mV_x10,530
[2026-09-21T18:00:25.719] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:00:25.720] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T18:00:25.736] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:00:30.795] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:31.568] Cog0  BS-POINT,seq,125,motor,RIGHT,speed,HALF,incre,73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,5_125,i_se_mV_x10,37
[2026-09-21T18:00:31.570] Cog0  BS-POINT2,seq,125,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,5_135,i_halfB_mV_x10,5_116,unsettled,FALSE,i_min_mV,463,i_max_mV,596,duty_mean,16_234,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_997,drv_state,1
[2026-09-21T18:00:31.586] Cog0  BS-POINT3,seq,125,motor,RIGHT,zero_mV_x10,4,net_mV_x10,5_121,span_ms,5_072,span_rate_x10,1_626,follow_pct,82,span_duty_mean,13_292,span_duty_max,16_394
[2026-09-21T18:00:33.085] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,3,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,541,v_mV_x10,498,w_mV_x10,527
[2026-09-21T18:00:33.085] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:00:33.086] Cog0   (ind)offset_rev_degrees = 328, offset_rev = $E93E_93E9
[2026-09-21T18:00:33.101] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:00:38.176] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:38.939] Cog0  BS-POINT,seq,126,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,328,swept_deg,-32,result,OK,steady_ms,1_326,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_585,i_se_mV_x10,24
[2026-09-21T18:00:38.941] Cog0  BS-POINT2,seq,126,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,1_584,i_halfB_mV_x10,1_587,unsettled,FALSE,i_min_mV,128,i_max_mV,191,duty_mean,13_643,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,625,drv_state,1
[2026-09-21T18:00:38.957] Cog0  BS-POINT3,seq,126,motor,RIGHT,zero_mV_x10,3,net_mV_x10,1_582,span_ms,5_078,span_rate_x10,1_624,follow_pct,82,span_duty_mean,11_317,span_duty_max,13_826
[2026-09-21T18:00:40.456] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,546,v_mV_x10,508,w_mV_x10,527
[2026-09-21T18:00:40.456] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:00:40.457] Cog0   (ind)offset_rev_degrees = 338, offset_rev = $F05B_05B0
[2026-09-21T18:00:40.473] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:00:45.580] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:46.340] Cog0  BS-POINT,seq,127,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,338,swept_deg,-22,result,OK,steady_ms,1_356,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,403,i_se_mV_x10,9
[2026-09-21T18:00:46.342] Cog0  BS-POINT2,seq,127,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,403,i_halfB_mV_x10,403,unsettled,FALSE,i_min_mV,25,i_max_mV,56,duty_mean,12_187,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,184,drv_state,1
[2026-09-21T18:00:46.358] Cog0  BS-POINT3,seq,127,motor,RIGHT,zero_mV_x10,0,net_mV_x10,403,span_ms,5_108,span_rate_x10,1_619,follow_pct,82,span_duty_mean,10_216,span_duty_max,12_387
[2026-09-21T18:00:47.856] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-2,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,539,v_mV_x10,500,w_mV_x10,526
[2026-09-21T18:00:47.856] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:00:47.857] Cog0   (ind)offset_rev_degrees = 318, offset_rev = $E222_2222
[2026-09-21T18:00:47.873] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:00:52.932] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:00:53.704] Cog0  BS-POINT,seq,128,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,318,swept_deg,-42,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,4_603,i_se_mV_x10,38
[2026-09-21T18:00:53.706] Cog0  BS-POINT2,seq,128,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,4_610,i_halfB_mV_x10,4_595,unsettled,FALSE,i_min_mV,404,i_max_mV,519,duty_mean,15_917,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_799,drv_state,1
[2026-09-21T18:00:53.722] Cog0  BS-POINT3,seq,128,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,4_605,span_ms,5_072,span_rate_x10,1_626,follow_pct,82,span_duty_mean,13_060,span_duty_max,16_129
[2026-09-21T18:00:55.220] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-2,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,541,v_mV_x10,506,w_mV_x10,533
[2026-09-21T18:00:55.221] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:00:55.222] Cog0   (ind)offset_rev_degrees = 333, offset_rev = $ECCC_CCCC
[2026-09-21T18:00:55.238] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:01:00.312] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:01:01.084] Cog0  BS-POINT,seq,129,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,333,swept_deg,-27,result,OK,steady_ms,1_335,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,815,i_se_mV_x10,15
[2026-09-21T18:01:01.086] Cog0  BS-POINT2,seq,129,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,813,i_halfB_mV_x10,818,unsettled,FALSE,i_min_mV,59,i_max_mV,107,duty_mean,12_821,err_mean,49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,332,drv_state,1
[2026-09-21T18:01:01.103] Cog0  BS-POINT3,seq,129,motor,RIGHT,zero_mV_x10,-2,net_mV_x10,817,span_ms,5_087,span_rate_x10,1_623,follow_pct,82,span_duty_mean,10_694,span_duty_max,12_983
[2026-09-21T18:01:02.601] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,2,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,542,v_mV_x10,506,w_mV_x10,529
[2026-09-21T18:01:02.601] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:01:02.602] Cog0   (ind)offset_rev_degrees = 323, offset_rev = $E5B0_5B05
[2026-09-21T18:01:02.618] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:01:07.693] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:01:08.455] Cog0  BS-POINT,seq,130,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,323,swept_deg,-37,result,OK,steady_ms,1_325,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,2_761,i_se_mV_x10,29
[2026-09-21T18:01:08.457] Cog0  BS-POINT2,seq,130,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,2_760,i_halfB_mV_x10,2_762,unsettled,FALSE,i_min_mV,237,i_max_mV,329,duty_mean,14_648,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_079,drv_state,1
[2026-09-21T18:01:08.472] Cog0  BS-POINT3,seq,130,motor,RIGHT,zero_mV_x10,2,net_mV_x10,2_759,span_ms,5_078,span_rate_x10,1_624,follow_pct,82,span_duty_mean,12_087,span_duty_max,14_816
[2026-09-21T18:01:09.971] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,-3,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,540,v_mV_x10,507,w_mV_x10,524
[2026-09-21T18:01:09.971] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:01:09.972] Cog0   (ind)offset_rev_degrees = 343, offset_rev = $F3E9_3E93
[2026-09-21T18:01:09.987] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:01:15.094] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:01:15.864] Cog0  BS-POINT,seq,131,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,343,swept_deg,-17,result,OK,steady_ms,1_365,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,225,i_se_mV_x10,6
[2026-09-21T18:01:15.866] Cog0  BS-POINT2,seq,131,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,226,i_halfB_mV_x10,223,unsettled,FALSE,i_min_mV,14,i_max_mV,32,duty_mean,11_788,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,127,drv_state,1
[2026-09-21T18:01:15.882] Cog0  BS-POINT3,seq,131,motor,RIGHT,zero_mV_x10,-3,net_mV_x10,228,span_ms,5_118,span_rate_x10,1_617,follow_pct,82,span_duty_mean,9_914,span_duty_max,12_201
[2026-09-21T18:01:17.381] Cog0  BS-ZERO,motor,RIGHT,phase,FINE,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,538,v_mV_x10,503,w_mV_x10,524
[2026-09-21T18:01:17.381] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:01:17.382] Cog0   (ind)offset_rev_degrees = 313, offset_rev = $DE93_E93E
[2026-09-21T18:01:17.397] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:01:22.472] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:01:23.230] Cog0  BS-POINT,seq,132,motor,RIGHT,speed,HALF,incre,73_500_000,phase,FINE,neg_deg,43,pos_deg,313,swept_deg,-47,result,OK,steady_ms,1_320,ticks,540,win_ms,2_749,rate_x10,1_964,rate_ok,TRUE,samples,544,i_mean_mV_x10,7_375,i_se_mV_x10,43
[2026-09-21T18:01:23.231] Cog0  BS-POINT2,seq,132,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,7_400,i_halfB_mV_x10,7_351,unsettled,FALSE,i_min_mV,670,i_max_mV,812,duty_mean,17_529,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_878,drv_state,1
[2026-09-21T18:01:23.248] Cog0  BS-POINT3,seq,132,motor,RIGHT,zero_mV_x10,1,net_mV_x10,7_374,span_ms,5_072,span_rate_x10,1_626,follow_pct,82,span_duty_mean,14_282,span_duty_max,17_712
[2026-09-21T18:01:24.747] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,2,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,536,v_mV_x10,500,w_mV_x10,522
[2026-09-21T18:01:24.747] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:01:24.748] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T18:01:24.764] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T18:01:29.838] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T18:01:30.596] Cog0  BS-POINT,seq,133,motor,RIGHT,speed,HALF,incre,73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_750,rate_x10,1_963,rate_ok,TRUE,samples,544,i_mean_mV_x10,5_009,i_se_mV_x10,36
[2026-09-21T18:01:30.598] Cog0  BS-POINT2,seq,133,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,5_014,i_halfB_mV_x10,5_003,unsettled,FALSE,i_min_mV,450,i_max_mV,563,duty_mean,16_196,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_959,drv_state,1
[2026-09-21T18:01:30.614] Cog0  BS-POINT3,seq,133,motor,RIGHT,zero_mV_x10,2,net_mV_x10,5_007,span_ms,5_073,span_rate_x10,1_626,follow_pct,82,span_duty_mean,13_276,span_duty_max,16_383
[2026-09-21T18:01:31.102] Cog0  BS-FIT,motor,RIGHT,speed,HALF,sign,POS,status,POOR,n,7,centre_deg,-32,span_lo_deg,-47,span_hi_deg,-17,extended,FALSE,pinned,FALSE
[2026-09-21T18:01:31.104] Cog0  BS-FIT2,motor,RIGHT,speed,HALF,sign,POS,min_deg_x10,-206,min_se_deg_x10,11,min_mV_x10,249,rms_mV_x10,207,med_se_mV_x10,24,curv_x100,9_978,curv_model_pct,26_300,flat2_deg_x10,7
[2026-09-21T18:01:31.106] Cog0  BS-CLIFF,motor,RIGHT,speed,HALF,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T18:01:31.107] Cog0  BS-LEG,motor,RIGHT,speed,HALF,sign,POS,served_by,OFFSET_REV,pts,9,faults,0,aborts_i,0,ref_start_mV_x10,5_125,ref_end_mV_x10,5_009,drift_pct_x10,-22,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,5_121,ref_end_net_mV_x10,5_007
[2026-09-21T18:01:31.123] Cog0  BS-ARC,motor,RIGHT,speed,HALF,sign,POS,arc_lo_deg,-47,arc_hi_deg,-17,arc_deg,30,bound_lo,NONE,bound_hi,NONE,circle_deg,360
[2026-09-21T18:01:32.122] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,1,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,538,v_mV_x10,495,w_mV_x10,523
[2026-09-21T18:01:32.122] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T18:01:32.123] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T18:01:32.139] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T18:01:37.213] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
