=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:16:59.696] Cog0  BM-TS,seq,16_077,tid,52,k,191,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.698] Cog0  BM-TS,seq,16_078,tid,52,k,192,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.700] Cog0  BM-TS,seq,16_079,tid,52,k,193,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.702] Cog0  BM-TS,seq,16_080,tid,52,k,194,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.704] Cog0  BM-TS,seq,16_081,tid,52,k,195,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.706] Cog0  BM-TS,seq,16_082,tid,52,k,196,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.708] Cog0  BM-TS,seq,16_083,tid,52,k,197,lt,FALSE,pos,-985,hw,58,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.710] Cog0  BM-TS,seq,16_084,tid,52,k,198,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.710] Cog0  BM-TS,seq,16_085,tid,52,k,199,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.713] Cog0  BM-TS,seq,16_086,tid,52,k,200,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.715] Cog0  BM-TS,seq,16_087,tid,52,k,201,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.717] Cog0  BM-TS,seq,16_088,tid,52,k,202,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.719] Cog0  BM-TS,seq,16_089,tid,52,k,203,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.721] Cog0  BM-TS,seq,16_090,tid,52,k,204,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.723] Cog0  BM-TS,seq,16_091,tid,52,k,205,lt,FALSE,pos,-985,hw,59,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.725] Cog0  BM-TS,seq,16_092,tid,52,k,206,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.727] Cog0  BM-TS,seq,16_093,tid,52,k,207,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.729] Cog0  BM-TS,seq,16_094,tid,52,k,208,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.731] Cog0  BM-TS,seq,16_095,tid,52,k,209,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.733] Cog0  BM-TS,seq,16_096,tid,52,k,210,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.735] Cog0  BM-TS,seq,16_097,tid,52,k,211,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.736] Cog0  BM-TS,seq,16_098,tid,52,k,212,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.738] Cog0  BM-TS,seq,16_099,tid,52,k,213,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.740] Cog0  BM-TS,seq,16_100,tid,52,k,214,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.742] Cog0  BM-TS,seq,16_101,tid,52,k,215,lt,FALSE,pos,-985,hw,60,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.744] Cog0  BM-TS,seq,16_102,tid,52,k,216,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.746] Cog0  BM-TS,seq,16_103,tid,52,k,217,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.748] Cog0  BM-TS,seq,16_104,tid,52,k,218,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.750] Cog0  BM-TS,seq,16_105,tid,52,k,219,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.752] Cog0  BM-TS,seq,16_106,tid,52,k,220,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.754] Cog0  BM-TS,seq,16_107,tid,52,k,221,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.756] Cog0  BM-TS,seq,16_108,tid,52,k,222,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.758] Cog0  BM-TS,seq,16_109,tid,52,k,223,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.759] Cog0  BM-TS,seq,16_110,tid,52,k,224,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.761] Cog0  BM-TS,seq,16_111,tid,52,k,225,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.763] Cog0  BM-TS,seq,16_112,tid,52,k,226,lt,FALSE,pos,-985,hw,61,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.765] Cog0  BM-TS,seq,16_113,tid,52,k,227,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.767] Cog0  BM-TS,seq,16_114,tid,52,k,228,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.769] Cog0  BM-TS,seq,16_115,tid,52,k,229,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.771] Cog0  BM-TS,seq,16_116,tid,52,k,230,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.773] Cog0  BM-TS,seq,16_117,tid,52,k,231,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.775] Cog0  BM-TS,seq,16_118,tid,52,k,232,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.777] Cog0  BM-TS,seq,16_119,tid,52,k,233,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.778] Cog0  BM-TS,seq,16_120,tid,52,k,234,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.781] Cog0  BM-TS,seq,16_121,tid,52,k,235,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.782] Cog0  BM-TS,seq,16_122,tid,52,k,236,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.784] Cog0  BM-TS,seq,16_123,tid,52,k,237,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.786] Cog0  BM-TS,seq,16_124,tid,52,k,238,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.788] Cog0  BM-TS,seq,16_125,tid,52,k,239,lt,FALSE,pos,-985,hw,62,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.790] Cog0  BM-TS,seq,16_126,tid,52,k,240,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.792] Cog0  BM-TS,seq,16_127,tid,52,k,241,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.794] Cog0  BM-TS,seq,16_128,tid,52,k,242,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.796] Cog0  BM-TS,seq,16_129,tid,52,k,243,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.798] Cog0  BM-TS,seq,16_130,tid,52,k,244,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.800] Cog0  BM-TS,seq,16_131,tid,52,k,245,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.802] Cog0  BM-TS,seq,16_132,tid,52,k,246,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.803] Cog0  BM-TS,seq,16_133,tid,52,k,247,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.805] Cog0  BM-TS,seq,16_134,tid,52,k,248,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.807] Cog0  BM-TS,seq,16_135,tid,52,k,249,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.809] Cog0  BM-TS,seq,16_136,tid,52,k,250,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.811] Cog0  BM-TS,seq,16_137,tid,52,k,251,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.813] Cog0  BM-TS,seq,16_138,tid,52,k,252,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.815] Cog0  BM-TS,seq,16_139,tid,52,k,253,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.817] Cog0  BM-TS,seq,16_140,tid,52,k,254,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.819] Cog0  BM-TS,seq,16_141,tid,52,k,255,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.821] Cog0  BM-TS,seq,16_142,tid,52,k,256,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.823] Cog0  BM-TS,seq,16_143,tid,52,k,257,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.825] Cog0  BM-TS,seq,16_144,tid,52,k,258,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.826] Cog0  BM-TS,seq,16_145,tid,52,k,259,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.828] Cog0  BM-TS,seq,16_146,tid,52,k,260,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.829] Cog0  BM-TS,seq,16_147,tid,52,k,261,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.832] Cog0  BM-TS,seq,16_148,tid,52,k,262,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.834] Cog0  BM-TS,seq,16_149,tid,52,k,263,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.836] Cog0  BM-TS,seq,16_150,tid,52,k,264,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.838] Cog0  BM-TS,seq,16_151,tid,52,k,265,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.840] Cog0  BM-TS,seq,16_152,tid,52,k,266,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.842] Cog0  BM-TS,seq,16_153,tid,52,k,267,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.844] Cog0  BM-TS,seq,16_154,tid,52,k,268,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.845] Cog0  BM-TS,seq,16_155,tid,52,k,269,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.848] Cog0  BM-TS,seq,16_156,tid,52,k,270,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.849] Cog0  BM-TS,seq,16_157,tid,52,k,271,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.851] Cog0  BM-TS,seq,16_158,tid,52,k,272,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.853] Cog0  BM-TS,seq,16_159,tid,52,k,273,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.855] Cog0  BM-TS,seq,16_160,tid,52,k,274,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.857] Cog0  BM-TS,seq,16_161,tid,52,k,275,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.859] Cog0  BM-TS,seq,16_162,tid,52,k,276,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.861] Cog0  BM-TS,seq,16_163,tid,52,k,277,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.863] Cog0  BM-TS,seq,16_164,tid,52,k,278,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.865] Cog0  BM-TS,seq,16_165,tid,52,k,279,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:16:59.867] Cog0  BM-TS,seq,16_166,tid,52,k,280,lt,FALSE,pos,-985,hw,63,i,NA,ph,NA,d,NA,e,NA,st,UNKNOWN,flt,FALSE,up,FALSE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
