=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:45:41.813] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,73_500_000,seq,147,value,1_278,elapsed_s,868
[2026-09-21T22:45:41.813] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:45:41.815] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:45:41.815] Cog0  *VAL* legalMode = 30
[2026-09-21T22:45:41.815] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:45:41.815] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:45:41.816] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:45:41.816] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:45:41.816] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:45:41.817] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:45:41.817] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:45:41.817] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:45:41.818] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:41.818] Cog0  * Motor COG #2
[2026-09-21T22:45:41.819] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:45:41.819] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:45:41.834] Cog0  * Front COG #3
[2026-09-21T22:45:42.830] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:45:42.830] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:42.832] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:42.848] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:45:43.350] Cog0  BS-WALK,motor,RIGHT,speed,HALF,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,DROOP,low_swept_deg,-43,low_mV_x10,5_209,low_net_mV_x10,5_209
[2026-09-21T22:45:44.349] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,542,v_mV_x10,512,w_mV_x10,515
[2026-09-21T22:45:44.349] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:44.349] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T22:45:44.365] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:47.615] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:48.373] Cog0  BS-POINT,seq,148,motor,RIGHT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,1_331,ticks,180,win_ms,915,rate_x10,1_967,rate_ok,TRUE,samples,181,i_mean_mV_x10,1_769,i_se_mV_x10,51
[2026-09-21T22:45:48.376] Cog0  BS-POINT2,seq,148,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,1_788,i_halfB_mV_x10,1_752,unsettled,FALSE,i_min_mV,144,i_max_mV,216,duty_mean,13_993,err_mean,50,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,377,drv_state,1
[2026-09-21T22:45:48.392] Cog0  BS-POINT3,seq,148,motor,RIGHT,zero_mV_x10,0,net_mV_x10,1_769,span_ms,3_249,span_rate_x10,1_431,follow_pct,73,span_duty_mean,10_241,span_duty_max,14_162,drv_follow_pct,100,drv_meas_tps,196,drv_cmd_tps,196
[2026-09-21T22:45:49.891] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,533,v_mV_x10,510,w_mV_x10,525
[2026-09-21T22:45:49.891] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:49.892] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T22:45:49.908] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:45:53.174] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:45:53.932] Cog0  BS-POINT,seq,149,motor,RIGHT,speed,HALF,incre,73_500_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,1_346,ticks,180,win_ms,915,rate_x10,1_967,rate_ok,TRUE,samples,181,i_mean_mV_x10,475,i_se_mV_x10,20
[2026-09-21T22:45:53.935] Cog0  BS-POINT2,seq,149,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,494,i_halfB_mV_x10,456,unsettled,FALSE,i_min_mV,31,i_max_mV,63,duty_mean,12_449,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,119,drv_state,1
[2026-09-21T22:45:53.951] Cog0  BS-POINT3,seq,149,motor,RIGHT,zero_mV_x10,0,net_mV_x10,475,span_ms,3_264,span_rate_x10,1_430,follow_pct,72,span_duty_mean,9_289,span_duty_max,12_607,drv_follow_pct,100,drv_meas_tps,196,drv_cmd_tps,196
[2026-09-21T22:45:54.439] Cog0  BS-WALK,motor,RIGHT,speed,HALF,sign,POS,side,UP,pts,2,last_swept_deg,-23,stop,DROOP,low_swept_deg,-23,low_mV_x10,475,low_net_mV_x10,475
[2026-09-21T22:45:54.455] Cog0  BS-BRACKET,motor,RIGHT,speed,HALF,sign,POS,low_swept_deg,-23,low_mV_x10,475,below_ok,TRUE,above_ok,FALSE,bracketed,FALSE,reason,EDGE_HARD_LIMIT,low_net_mV_x10,475
[2026-09-21T22:45:55.453] Cog0  BS-ZERO,motor,RIGHT,phase,REF_END,samples,200,i_mean_mV_x10,-3,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,541,v_mV_x10,512,w_mV_x10,519
[2026-09-21T22:45:55.453] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:45:55.454] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:45:55.470] Cog3  -MOT- inincr = 73_500_000 nTgtIncr = $0461_8560 0 sync = 0
[2026-09-21T22:46:00.545] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:46:01.303] Cog0  BS-POINT,seq,150,motor,RIGHT,speed,HALF,incre,73_500_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,1_320,ticks,540,win_ms,2_751,rate_x10,1_962,rate_ok,TRUE,samples,544,i_mean_mV_x10,5_147,i_se_mV_x10,36
[2026-09-21T22:46:01.305] Cog0  BS-POINT2,seq,150,motor,RIGHT,incre,73_500_000,i_halfA_mV_x10,5_152,i_halfB_mV_x10,5_142,unsettled,FALSE,i_min_mV,463,i_max_mV,580,duty_mean,16_410,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,2_009,drv_state,1
[2026-09-21T22:46:01.322] Cog0  BS-POINT3,seq,150,motor,RIGHT,zero_mV_x10,-3,net_mV_x10,5_150,span_ms,5_074,span_rate_x10,1_625,follow_pct,82,span_duty_mean,13_438,span_duty_max,16_576,drv_follow_pct,100,drv_meas_tps,197,drv_cmd_tps,196
[2026-09-21T22:46:01.810] Cog0  BS-FIT,motor,RIGHT,speed,HALF,sign,POS,status,NOT_BRACKETED,n,0,centre_deg,NA,span_lo_deg,NA,span_hi_deg,NA,extended,FALSE,pinned,FALSE
[2026-09-21T22:46:01.811] Cog0  BS-FIT2,motor,RIGHT,speed,HALF,sign,POS,min_deg_x10,NA,min_se_deg_x10,NA,min_mV_x10,NA,rms_mV_x10,NA,med_se_mV_x10,NA,curv_x100,NA,curv_model_pct,NA,flat2_deg_x10,NA
[2026-09-21T22:46:01.813] Cog0  BS-CLIFF,motor,RIGHT,speed,HALF,sign,POS,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:46:01.815] Cog0  BS-LEG,motor,RIGHT,speed,HALF,sign,POS,served_by,OFFSET_REV,pts,6,faults,0,aborts_i,2,ref_start_mV_x10,5_209,ref_end_mV_x10,5_147,drift_pct_x10,-11,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,5_209,ref_end_net_mV_x10,5_150
[2026-09-21T22:46:01.831] Cog0  BS-ARC,motor,RIGHT,speed,HALF,sign,POS,arc_lo_deg,-43,arc_hi_deg,-23,arc_deg,20,bound_lo,TORQUE,bound_hi,TORQUE,circle_deg,360
[2026-09-21T22:46:02.829] Cog0  BS-ZERO,motor,RIGHT,phase,REF_START,samples,200,i_mean_mV_x10,-6,i_min_mV,-3,i_max_mV,1,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,534,v_mV_x10,507,w_mV_x10,516
[2026-09-21T22:46:02.830] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:46:02.831] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:02.847] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T22:46:07.906] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:46:08.677] Cog0  BS-POINT,seq,151,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,1_321,ticks,540,win_ms,2_745,rate_x10,1_967,rate_ok,TRUE,samples,543,i_mean_mV_x10,9_465,i_se_mV_x10,47
[2026-09-21T22:46:08.679] Cog0  BS-POINT2,seq,151,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,9_489,i_halfB_mV_x10,9_441,unsettled,FALSE,i_min_mV,872,i_max_mV,1_038,duty_mean,18_793,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,3_685,drv_state,1
[2026-09-21T22:46:08.695] Cog0  BS-POINT3,seq,151,motor,RIGHT,zero_mV_x10,-6,net_mV_x10,9_471,span_ms,5_070,span_rate_x10,1_627,follow_pct,83,span_duty_mean,15_248,span_duty_max,18_965,drv_follow_pct,3,drv_meas_tps,197,drv_cmd_tps,5_542
[2026-09-21T22:46:10.194] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,536,v_mV_x10,508,w_mV_x10,514
[2026-09-21T22:46:10.194] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T22:46:10.195] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:10.211] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T22:46:13.445] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:46:14.209] Cog0  BS-POINT,seq,152,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,1_320,ticks,180,win_ms,916,rate_x10,1_965,rate_ok,TRUE,samples,181,i_mean_mV_x10,3_707,i_se_mV_x10,66
[2026-09-21T22:46:14.212] Cog0  BS-POINT2,seq,152,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,3_707,i_halfB_mV_x10,3_707,unsettled,FALSE,i_min_mV,330,i_max_mV,431,duty_mean,15_545,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,773,drv_state,1
[2026-09-21T22:46:14.228] Cog0  BS-POINT3,seq,152,motor,RIGHT,zero_mV_x10,0,net_mV_x10,3_707,span_ms,3_239,span_rate_x10,1_435,follow_pct,73,span_duty_mean,11_232,span_duty_max,15_691,drv_follow_pct,3,drv_meas_tps,197,drv_cmd_tps,5_542
[2026-09-21T22:46:15.727] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,-3,i_min_mV,-2,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,539,v_mV_x10,510,w_mV_x10,503
[2026-09-21T22:46:15.727] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T22:46:15.728] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:15.744] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T22:46:18.994] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:46:19.752] Cog0  BS-POINT,seq,153,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,COARSE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,1_331,ticks,180,win_ms,916,rate_x10,1_965,rate_ok,TRUE,samples,181,i_mean_mV_x10,1_229,i_se_mV_x10,37
[2026-09-21T22:46:19.755] Cog0  BS-POINT2,seq,153,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,1_176,i_halfB_mV_x10,1_280,unsettled,TRUE,i_min_mV,98,i_max_mV,149,duty_mean,13_481,err_mean,-50,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,269,drv_state,1
[2026-09-21T22:46:19.771] Cog0  BS-POINT3,seq,153,motor,RIGHT,zero_mV_x10,-3,net_mV_x10,1_232,span_ms,3_249,span_rate_x10,1_431,follow_pct,73,span_duty_mean,9_931,span_duty_max,13_664,drv_follow_pct,3,drv_meas_tps,196,drv_cmd_tps,5_542
[2026-09-21T22:46:20.273] Cog0  BS-WALK,motor,RIGHT,speed,HALF,sign,NEG,side,DOWN,pts,2,last_swept_deg,23,stop,DROOP,low_swept_deg,23,low_mV_x10,1_229,low_net_mV_x10,1_232
[2026-09-21T22:46:21.271] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,0,i_min_mV,-4,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,546,v_mV_x10,504,w_mV_x10,509
[2026-09-21T22:46:21.271] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-21T22:46:21.273] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:21.289] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T22:46:22.743] Cog0  BS-POINT,seq,154,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,ABORT_I,steady_ms,1_320,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:46:22.745] Cog0  BS-POINT2,seq,154,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,372,drv_state,3
[2026-09-21T22:46:22.746] Cog0  BS-POINT3,seq,154,motor,RIGHT,zero_mV_x10,0,net_mV_x10,NA,span_ms,1_465,span_rate_x10,791,follow_pct,40,span_duty_mean,7_697,span_duty_max,20_509,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:46:22.751] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,-73_500_000,seq,154,value,1_308,elapsed_s,909
[2026-09-21T22:46:22.751] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:46:22.753] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:46:22.753] Cog0  *VAL* legalMode = 30
[2026-09-21T22:46:22.753] Cog0  --- pinSum = 96, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:46:22.753] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:46:22.754] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:46:22.754] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:46:22.754] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:46:22.755] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:46:22.755] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:46:22.756] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:46:22.756] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:46:22.756] Cog0  * Motor COG #2
[2026-09-21T22:46:22.757] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:46:22.757] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:46:22.773] Cog0  * Front COG #3
[2026-09-21T22:46:23.768] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:46:23.769] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:46:23.770] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:23.786] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:46:25.285] Cog0  BS-ZERO,motor,RIGHT,phase,COARSE,samples,200,i_mean_mV_x10,6,i_min_mV,-2,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,533,v_mV_x10,503,w_mV_x10,517
[2026-09-21T22:46:25.286] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-21T22:46:25.286] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:25.302] Cog3  -MOT- inincr = -73_500_000 nTgtIncr = $7B9E_7AA0 0 sync = 0
[2026-09-21T22:46:26.565] Cog0  BS-POINT,seq,155,motor,RIGHT,speed,HALF,incre,-73_500_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,1_274,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T22:46:26.567] Cog0  BS-POINT2,seq,155,motor,RIGHT,incre,-73_500_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,367,drv_state,2
[2026-09-21T22:46:26.569] Cog0  BS-POINT3,seq,155,motor,RIGHT,zero_mV_x10,6,net_mV_x10,NA,span_ms,1_274,span_rate_x10,620,follow_pct,31,span_duty_mean,7_154,span_duty_max,19_747,drv_follow_pct,NA,drv_meas_tps,NA,drv_cmd_tps,NA
[2026-09-21T22:46:26.573] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,RIGHT,incre,-73_500_000,seq,155,value,1_357,elapsed_s,913
[2026-09-21T22:46:26.573] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:46:26.575] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:46:26.575] Cog0  *VAL* legalMode = 30
[2026-09-21T22:46:26.576] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:46:26.576] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:46:26.576] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:46:26.576] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:46:26.577] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:46:26.577] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:46:26.577] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:46:26.578] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:46:26.578] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:46:26.578] Cog0  * Motor COG #2
[2026-09-21T22:46:26.579] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:46:26.579] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:46:26.595] Cog0  * Front COG #3
[2026-09-21T22:46:27.591] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:46:27.591] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:46:27.592] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:46:27.608] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:46:28.096] Cog0  BS-ABORT,scope,RUN,reason,ABORT_I_CAP,motor,RIGHT,incre,-73_500_000,seq,155,value,16,elapsed_s,914
[2026-09-21T22:46:28.098] Cog0  BS-WALK,motor,RIGHT,speed,HALF,sign,NEG,side,UP,pts,2,last_swept_deg,63,stop,RUN_ABORT,low_swept_deg,23,low_mV_x10,1_229,low_net_mV_x10,1_232
[2026-09-21T22:46:28.099] Cog0  BS-BRACKET,motor,RIGHT,speed,HALF,sign,NEG,low_swept_deg,23,low_mV_x10,1_229,below_ok,FALSE,above_ok,TRUE,bracketed,FALSE,reason,EDGE_HARD_LIMIT,low_net_mV_x10,1_232
[2026-09-21T22:46:28.101] Cog0  BS-FIT,motor,RIGHT,speed,HALF,sign,NEG,status,NOT_BRACKETED,n,0,centre_deg,NA,span_lo_deg,NA,span_hi_deg,NA,extended,FALSE,pinned,FALSE
[2026-09-21T22:46:28.102] Cog0  BS-FIT2,motor,RIGHT,speed,HALF,sign,NEG,min_deg_x10,NA,min_se_deg_x10,NA,min_mV_x10,NA,rms_mV_x10,NA,med_se_mV_x10,NA,curv_x100,NA,curv_model_pct,NA,flat2_deg_x10,NA
[2026-09-21T22:46:28.105] Cog0  BS-CLIFF,motor,RIGHT,speed,HALF,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T22:46:28.107] Cog0  BS-LEG,motor,RIGHT,speed,HALF,sign,NEG,served_by,OFFSET_FWD,pts,5,faults,0,aborts_i,2,ref_start_mV_x10,9_465,ref_end_mV_x10,NA,drift_pct_x10,NA,drift_flag,FALSE,exit,RUN_ABORT,ref_start_net_mV_x10,9_471,ref_end_net_mV_x10,NA
[2026-09-21T22:46:28.109] Cog0  BS-ARC,motor,RIGHT,speed,HALF,sign,NEG,arc_lo_deg,23,arc_hi_deg,43,arc_deg,20,bound_lo,TORQUE,bound_hi,NONE,circle_deg,360
[2026-09-21T22:46:28.111] Cog0  BS-RESULT,motor,LEFT,sign,NEG,served_by,OFFSET_FWD,def_deg,43,status,OK,min_deg_x10,241,applied_deg,24,min_se_deg_x10,4,i_min_mV_x10,87,i_def_mV_x10,316,saving_pct_x10,724,fit_rms_mV_x10,19,drift_flag,FALSE,i_min_fit_mV_x10,91
[2026-09-21T22:46:28.113] Cog0  BS-RESULT-HALF,motor,LEFT,sign,NEG,speed,QTR,status,OK,min_deg_x10,120,min_se_deg_x10,4,i_min_mV_x10,134,i_def_mV_x10,1_702,shift_deg_x10,-121,shift_se_deg_x10,5,shift_sig,TRUE,i_min_fit_mV_x10,118
[2026-09-21T22:46:28.116] Cog0  BS-RESULT-HALF,motor,LEFT,sign,NEG,speed,HALF,status,NOT_BRACKETED,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,9_531,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE,i_min_fit_mV_x10,NA
[2026-09-21T22:46:28.118] Cog0  BS-RESULT,motor,LEFT,sign,POS,served_by,OFFSET_REV,def_deg,-43,status,OK,min_deg_x10,-316,applied_deg,328,min_se_deg_x10,3,i_min_mV_x10,87,i_def_mV_x10,159,saving_pct_x10,452,fit_rms_mV_x10,15,drift_flag,FALSE,i_min_fit_mV_x10,95
[2026-09-21T22:46:28.120] Cog0  BS-RESULT-HALF,motor,LEFT,sign,POS,speed,QTR,status,OK,min_deg_x10,-197,min_se_deg_x10,4,i_min_mV_x10,113,i_def_mV_x10,851,shift_deg_x10,119,shift_se_deg_x10,5,shift_sig,TRUE,i_min_fit_mV_x10,107
[2026-09-21T22:46:28.122] Cog0  BS-RESULT-HALF,motor,LEFT,sign,POS,speed,HALF,status,NOT_BRACKETED,min_deg_x10,NA,min_se_deg_x10,NA,i_min_mV_x10,NA,i_def_mV_x10,4_733,shift_deg_x10,NA,shift_se_deg_x10,NA,shift_sig,FALSE,i_min_fit_mV_x10,NA
