=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:51:59.751] Cog0  BM-TS,seq,15_867,tid,51,k,265,lt,FALSE,pos,80,hw,80,i,8,ph,2_396,d,5_424,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.753] Cog0  BM-TS,seq,15_868,tid,51,k,266,lt,FALSE,pos,80,hw,80,i,5,ph,2_448,d,5_388,e,70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.755] Cog0  BM-TS,seq,15_869,tid,51,k,267,lt,FALSE,pos,80,hw,80,i,7,ph,2_497,d,5_352,e,77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.757] Cog0  BM-TS,seq,15_870,tid,51,k,268,lt,FALSE,pos,81,hw,81,i,5,ph,2_465,d,5_356,e,42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.759] Cog0  BM-TS,seq,15_871,tid,51,k,269,lt,FALSE,pos,81,hw,81,i,8,ph,2_436,d,5_329,e,48,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.761] Cog0  BM-TS,seq,15_872,tid,51,k,270,lt,FALSE,pos,81,hw,81,i,4,ph,2_376,d,5_293,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.763] Cog0  BM-TS,seq,15_873,tid,51,k,271,lt,FALSE,pos,81,hw,81,i,5,ph,2_334,d,5_257,e,63,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.765] Cog0  BM-TS,seq,15_874,tid,51,k,272,lt,FALSE,pos,81,hw,81,i,5,ph,2_292,d,5_221,e,70,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.767] Cog0  BM-TS,seq,15_875,tid,51,k,273,lt,FALSE,pos,81,hw,81,i,4,ph,2_253,d,5_185,e,77,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.769] Cog0  BM-TS,seq,15_876,tid,51,k,274,lt,FALSE,pos,82,hw,82,i,6,ph,2_253,d,5_104,e,42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.771] Cog0  BM-TS,seq,15_877,tid,51,k,275,lt,FALSE,pos,82,hw,82,i,5,ph,2_312,d,5_077,e,47,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.773] Cog0  BM-TS,seq,15_878,tid,51,k,276,lt,FALSE,pos,82,hw,82,i,5,ph,2_349,d,5_041,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.775] Cog0  BM-TS,seq,15_879,tid,51,k,277,lt,FALSE,pos,82,hw,82,i,4,ph,2_380,d,5_005,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.777] Cog0  BM-TS,seq,15_880,tid,51,k,278,lt,FALSE,pos,82,hw,82,i,2,ph,2_420,d,4_969,e,69,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.779] Cog0  BM-TS,seq,15_881,tid,51,k,279,lt,FALSE,pos,82,hw,82,i,4,ph,2_462,d,4_933,e,76,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.781] Cog0  BM-TS,seq,15_882,tid,51,k,280,lt,FALSE,pos,83,hw,83,i,4,ph,2_474,d,4_869,e,40,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.783] Cog0  BM-TS,seq,15_883,tid,51,k,281,lt,FALSE,pos,83,hw,83,i,4,ph,2_434,d,4_820,e,46,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.785] Cog0  BM-TS,seq,15_884,tid,51,k,282,lt,FALSE,pos,83,hw,83,i,4,ph,2_396,d,4_784,e,52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.787] Cog0  BM-TS,seq,15_885,tid,51,k,283,lt,FALSE,pos,83,hw,83,i,1,ph,2_357,d,4_748,e,59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.789] Cog0  BM-TS,seq,15_886,tid,51,k,284,lt,FALSE,pos,83,hw,83,i,0,ph,2_321,d,4_712,e,66,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.791] Cog0  BM-TS,seq,15_887,tid,51,k,285,lt,FALSE,pos,83,hw,83,i,2,ph,2_282,d,4_676,e,73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.793] Cog0  BM-TS,seq,15_888,tid,51,k,286,lt,FALSE,pos,84,hw,84,i,3,ph,2_263,d,4_632,e,35,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.795] Cog0  BM-TS,seq,15_889,tid,51,k,287,lt,FALSE,pos,84,hw,84,i,4,ph,2_285,d,4_530,e,42,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.797] Cog0  BM-TS,seq,15_890,tid,51,k,288,lt,FALSE,pos,84,hw,84,i,2,ph,2_324,d,4_494,e,49,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.799] Cog0  BM-TS,seq,15_891,tid,51,k,289,lt,FALSE,pos,84,hw,84,i,3,ph,2_342,d,4_458,e,55,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.801] Cog0  BM-TS,seq,15_892,tid,51,k,290,lt,FALSE,pos,84,hw,84,i,2,ph,2_389,d,4_422,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.803] Cog0  BM-TS,seq,15_893,tid,51,k,291,lt,FALSE,pos,84,hw,84,i,2,ph,2_410,d,4_386,e,68,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.805] Cog0  BM-TS,seq,15_894,tid,51,k,292,lt,FALSE,pos,84,hw,84,i,3,ph,2_440,d,4_359,e,73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.807] Cog0  BM-TS,seq,15_895,tid,51,k,293,lt,FALSE,pos,85,hw,85,i,2,ph,2_464,d,4_269,e,37,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.809] Cog0  BM-TS,seq,15_896,tid,51,k,294,lt,FALSE,pos,85,hw,85,i,3,ph,2_433,d,4_188,e,43,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.811] Cog0  BM-TS,seq,15_897,tid,51,k,295,lt,FALSE,pos,85,hw,85,i,0,ph,2_402,d,4_156,e,50,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.811] Cog0  BM-TS,seq,15_898,tid,51,k,296,lt,FALSE,pos,85,hw,85,i,1,ph,2_370,d,4_124,e,56,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.815] Cog0  BM-TS,seq,15_899,tid,51,k,297,lt,FALSE,pos,85,hw,85,i,1,ph,2_358,d,4_092,e,62,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.817] Cog0  BM-TS,seq,15_900,tid,51,k,298,lt,FALSE,pos,85,hw,85,i,0,ph,2_320,d,4_068,e,67,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.819] Cog0  BM-TS,seq,15_901,tid,51,k,299,lt,FALSE,pos,85,hw,85,i,4,ph,2_300,d,4_036,e,73,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.821] Cog0  BM-TS,seq,15_902,tid,51,k,300,lt,FALSE,pos,86,hw,86,i,3,ph,2_269,d,3_951,e,36,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.824] Cog0  BM-TS,seq,15_903,tid,51,k,308,lt,FALSE,pos,87,hw,87,i,1,ph,2_434,d,3_558,e,39,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.826] Cog0  BM-TS,seq,15_904,tid,51,k,316,lt,FALSE,pos,88,hw,88,i,1,ph,2_292,d,3_248,e,38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.828] Cog0  BM-TS,seq,15_905,tid,51,k,325,lt,FALSE,pos,88,hw,88,i,2,ph,2_423,d,2_991,e,83,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.831] Cog0  BM-TS,seq,15_906,tid,51,k,326,lt,FALSE,pos,89,hw,89,i,6,ph,2_422,d,3_021,e,45,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.834] Cog0  BM-TS,seq,15_907,tid,51,k,337,lt,FALSE,pos,90,hw,90,i,10,ph,2_329,d,3_316,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.836] Cog0  BM-TS,seq,15_908,tid,51,k,348,lt,FALSE,pos,91,hw,91,i,16,ph,2_396,d,3_814,e,52,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.838] Cog0  BM-TS,seq,15_909,tid,51,k,350,lt,FALSE,pos,91,hw,91,i,15,ph,2_376,d,3_730,e,59,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.841] Cog0  BM-TS,seq,15_910,tid,51,k,357,lt,FALSE,pos,92,hw,92,i,7,ph,2_297,d,3_538,e,41,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.843] Cog0  BM-TS,seq,15_911,tid,51,k,367,lt,FALSE,pos,93,hw,93,i,4,ph,2_418,d,3_021,e,29,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.846] Cog0  BM-TS,seq,15_912,tid,51,k,375,lt,FALSE,pos,93,hw,93,i,0,ph,2_396,d,2_294,e,51,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.849] Cog0  BM-TS,seq,15_913,tid,51,k,379,lt,FALSE,pos,94,hw,94,i,1,ph,2_365,d,2_077,e,18,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.851] Cog0  BM-TS,seq,15_914,tid,51,k,399,lt,FALSE,pos,95,hw,95,i,3,ph,2_372,d,1_600,e,14,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.855] Cog0  BM-TS,seq,15_915,tid,51,k,400,lt,FALSE,pos,95,hw,95,i,4,ph,2_372,d,1_600,e,15,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.857] Cog0  BM-TS,seq,15_916,tid,51,k,425,lt,FALSE,pos,95,hw,95,i,5,ph,2_403,d,1_600,e,38,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.858] Cog0  BM-TS,seq,15_917,tid,51,k,429,lt,FALSE,pos,96,hw,96,i,6,ph,2_398,d,1_600,e,-4,st,SPIN_DN,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.862] Cog0  BM-TS,seq,15_918,tid,51,k,434,lt,FALSE,pos,96,hw,96,i,8,ph,2_394,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.866] Cog0  BM-TS,seq,15_919,tid,51,k,450,lt,FALSE,pos,96,hw,96,i,8,ph,2_382,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.869] Cog0  BM-TS,seq,15_920,tid,51,k,475,lt,FALSE,pos,96,hw,96,i,8,ph,2_382,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.873] Cog0  BM-TS,seq,15_921,tid,51,k,500,lt,FALSE,pos,96,hw,96,i,9,ph,2_386,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.877] Cog0  BM-TS,seq,15_922,tid,51,k,525,lt,FALSE,pos,96,hw,96,i,9,ph,2_376,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.880] Cog0  BM-TS,seq,15_923,tid,51,k,550,lt,FALSE,pos,96,hw,96,i,7,ph,2_380,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.883] Cog0  BM-TS,seq,15_924,tid,51,k,575,lt,FALSE,pos,96,hw,96,i,8,ph,2_383,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.885] Cog0  BM-TS,seq,15_925,tid,51,k,581,lt,FALSE,pos,96,hw,96,i,10,ph,2_384,d,1_600,e,-4,st,STOPPED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:51:59.901] Cog0  BM-TRACE-END,seq,15_926,tid,51,stored,582,emitted,324,ksum,54_681,mark_k,50,late,0,skipped,0,lost_head,0,dropped,0,end,REST,rest_k,429,ig_sum,0,o_ig_sum,0,hw_skip,0,stride,1,why,NONE
[2026-09-21T22:52:02.994] Cog0  BM-TRACE,seq,15_927,tid,52,seg,STOPMODE,life,18,motor,RIGHT,cause,STOPCOG,incre,73_500_000,off_neg,14,off_pos,338,req_mode,FLOAT,ramp_inc,22,period_us,2_000,decim,1,pre,50,why,NONE
[2026-09-21T22:52:03.036] Cog0  BM-TS,seq,15_928,tid,52,k,0,lt,FALSE,pos,0,hw,0,i,47,ph,2_606,d,12_351,e,31,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.038] Cog0  BM-TS,seq,15_929,tid,52,k,1,lt,FALSE,pos,0,hw,0,i,40,ph,2_514,d,12_300,e,48,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.039] Cog0  BM-TS,seq,15_930,tid,52,k,2,lt,FALSE,pos,0,hw,0,i,37,ph,2_256,d,12_356,e,66,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.042] Cog0  BM-TS,seq,15_931,tid,52,k,3,lt,FALSE,pos,1,hw,1,i,39,ph,2_118,d,12_322,e,41,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.044] Cog0  BM-TS,seq,15_932,tid,52,k,4,lt,FALSE,pos,1,hw,1,i,37,ph,2_293,d,12_307,e,58,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.045] Cog0  BM-TS,seq,15_933,tid,52,k,5,lt,FALSE,pos,2,hw,2,i,43,ph,2_560,d,12_368,e,29,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.048] Cog0  BM-TS,seq,15_934,tid,52,k,6,lt,FALSE,pos,2,hw,2,i,46,ph,2_546,d,12_320,e,46,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.049] Cog0  BM-TS,seq,15_935,tid,52,k,7,lt,FALSE,pos,2,hw,2,i,38,ph,2_279,d,12_356,e,64,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.051] Cog0  BM-TS,seq,15_936,tid,52,k,8,lt,FALSE,pos,3,hw,3,i,40,ph,2_085,d,12_330,e,39,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.054] Cog0  BM-TS,seq,15_937,tid,52,k,9,lt,FALSE,pos,3,hw,3,i,41,ph,2_333,d,12_316,e,56,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.055] Cog0  BM-TS,seq,15_938,tid,52,k,10,lt,FALSE,pos,4,hw,4,i,49,ph,2_542,d,12_370,e,31,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.057] Cog0  BM-TS,seq,15_939,tid,52,k,11,lt,FALSE,pos,4,hw,4,i,43,ph,2_573,d,12_302,e,44,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.060] Cog0  BM-TS,seq,15_940,tid,52,k,12,lt,FALSE,pos,4,hw,4,i,34,ph,2_328,d,12_341,e,62,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.061] Cog0  BM-TS,seq,15_941,tid,52,k,13,lt,FALSE,pos,5,hw,5,i,39,ph,2_068,d,12_327,e,37,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.063] Cog0  BM-TS,seq,15_942,tid,52,k,14,lt,FALSE,pos,5,hw,5,i,30,ph,2_300,d,12_293,e,54,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.065] Cog0  BM-TS,seq,15_943,tid,52,k,15,lt,FALSE,pos,5,hw,5,i,43,ph,2_579,d,12_370,e,72,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.067] Cog0  BM-TS,seq,15_944,tid,52,k,16,lt,FALSE,pos,6,hw,6,i,48,ph,2_601,d,12_323,e,42,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.069] Cog0  BM-TS,seq,15_945,tid,52,k,17,lt,FALSE,pos,6,hw,6,i,41,ph,2_355,d,12_342,e,60,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.071] Cog0  BM-TS,seq,15_946,tid,52,k,18,lt,FALSE,pos,7,hw,7,i,44,ph,2_089,d,12_352,e,34,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.073] Cog0  BM-TS,seq,15_947,tid,52,k,19,lt,FALSE,pos,7,hw,7,i,33,ph,2_264,d,12_321,e,52,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.075] Cog0  BM-TS,seq,15_948,tid,52,k,20,lt,FALSE,pos,7,hw,7,i,38,ph,2_530,d,12_374,e,70,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.077] Cog0  BM-TS,seq,15_949,tid,52,k,21,lt,FALSE,pos,8,hw,8,i,45,ph,2_567,d,12_313,e,44,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.079] Cog0  BM-TS,seq,15_950,tid,52,k,22,lt,FALSE,pos,8,hw,8,i,33,ph,2_378,d,12_335,e,58,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.081] Cog0  BM-TS,seq,15_951,tid,52,k,23,lt,FALSE,pos,9,hw,9,i,42,ph,2_106,d,12_380,e,32,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.083] Cog0  BM-TS,seq,15_952,tid,52,k,24,lt,FALSE,pos,9,hw,9,i,42,ph,2_235,d,12_329,e,50,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.085] Cog0  BM-TS,seq,15_953,tid,52,k,25,lt,FALSE,pos,9,hw,9,i,42,ph,2_504,d,12_385,e,67,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.087] Cog0  BM-TS,seq,15_954,tid,52,k,26,lt,FALSE,pos,10,hw,10,i,46,ph,2_595,d,12_344,e,42,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.089] Cog0  BM-TS,seq,15_955,tid,52,k,27,lt,FALSE,pos,10,hw,10,i,41,ph,2_420,d,12_346,e,60,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.091] Cog0  BM-TS,seq,15_956,tid,52,k,28,lt,FALSE,pos,11,hw,11,i,44,ph,2_139,d,12_386,e,30,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:52:03.093] Cog0  BM-TS,seq,15_957,tid,52,k,29,lt,FALSE,pos,11,hw,11,i,41,ph,2_209,d,12_338,e,48,st,AT_SPEED,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
